tanggal, result
2009-11-09,3587
2009-11-10,8904
2009-11-11,6972
2009-11-12,3769
2009-11-13,8989
2009-11-14,8493
2009-11-15,4056
2009-11-16,6318
2009-11-17,4091
2009-11-18,3218
2009-11-19,0566
2009-11-20,5512
2009-11-21,7762
2009-11-22,5881
2009-11-23,3423
2009-11-24,7808
2009-11-25,9282
2009-11-26,1647
2009-11-27,4228
2009-11-28,6084
2009-11-29,7845
2009-11-30,7250
2009-12-01,4558
2009-12-02,0102
2009-12-03,7839
2009-12-04,5548
2009-12-05,6294
2009-12-06,7045
2009-12-07,6643
2009-12-08,9683
2009-12-09,6683
2009-12-10,7250
2009-12-11,3277
2009-12-12,0312
2009-12-13,7232
2009-12-14,7359
2009-12-15,0438
2009-12-16,3269
2009-12-17,6816
2009-12-18,2883
2009-12-19,9282
2009-12-20,3773
2009-12-21,4996
2009-12-22,4913
2009-12-23,2707
2009-12-24,0728
2009-12-25,6704
2009-12-26,9437
2009-12-27,8855
2009-12-28,6178
2009-12-29,7333
2009-12-30,9576
2009-12-31,7333
2010-01-01,0630
2010-01-02,6195
2010-01-03,3645
2010-01-04,5484
2010-01-05,8755
2010-01-06,1043
2010-01-07,0745
2010-01-08,9593
2010-01-09,2393
2010-01-10,4042
2010-01-11,6575
2010-01-12,7768
2010-01-13,3930
2010-01-14,1517
2010-01-15,2176
2010-01-16,7731
2010-01-17,7004
2010-01-18,4984
2010-01-19,5626
2010-01-20,6165
2010-01-21,7132
2010-01-22,6875
2010-01-23,5388
2010-01-24,4403
2010-01-25,3954
2010-01-26,4525
2010-01-27,3844
2010-01-28,1862
2010-01-29,4175
2010-01-30,9517
2010-01-31,6614
2010-02-01,8169
2010-02-02,1468
2010-02-03,8698
2010-02-04,9169
2010-02-05,0383
2010-02-06,4508
2010-02-07,5086
2010-02-08,3926
2010-02-09,6834
2010-02-10,5315
2010-02-11,8700
2010-02-12,6871
2010-02-13,2807
2010-02-14,9369
2010-02-15,7938
2010-02-16,8133
2010-02-17,3704
2010-02-18,4002
2010-02-19,3240
2010-02-20,2928
2010-02-21,1929
2010-02-22,7414
2010-02-23,6604
2010-02-24,2337
2010-02-25,0245
2010-02-26,8354
2010-02-27,9432
2010-02-28,3412
2010-03-01,8034
2010-03-02,3342
2010-03-03,9378
2010-03-04,3741
2010-03-05,4237
2010-03-06,1734
2010-03-07,8603
2010-03-08,2381
2010-03-09,0984
2010-03-10,5855
2010-03-11,4082
2010-03-12,8062
2010-03-13,7760
2010-03-14,7055
2010-03-15,8757
2010-03-16,6266
2010-03-17,0164
2010-03-18,7210
2010-03-19,2956
2010-03-20,9770
2010-03-21,5531
2010-03-22,5144
2010-03-23,3289
2010-03-24,5154
2010-03-25,7072
2010-03-26,1529
2010-03-27,9041
2010-03-28,4188
2010-03-29,8838
2010-03-30,9949
2010-03-31,2668
2010-04-01,4516
2010-04-02,9696
2010-04-03,0196
2010-04-04,8133
2010-04-05,1310
2010-04-06,6018
2010-04-07,5336
2010-04-08,9239
2010-04-09,9130
2010-04-10,4285
2010-04-11,6885
2010-04-12,1071
2010-04-13,9226
2010-04-14,7713
2010-04-15,9297
2010-04-16,0824
2010-04-17,3584
2010-04-18,7571
2010-04-19,2418
2010-04-20,8115
2010-04-21,6190
2010-04-22,9626
2010-04-23,4061
2010-04-24,9543
2010-04-25,9202
2010-04-26,4499
2010-04-27,9880
2010-04-28,9172
2010-04-29,1487
2010-04-30,2911
2010-05-01,2223
2010-05-02,0690
2010-05-03,6408
2010-05-04,5078
2010-05-05,9141
2010-05-06,4095
2010-05-07,7894
2010-05-08,4392
2010-05-09,4470
2010-05-10,1186
2010-05-11,2958
2010-05-12,0289
2010-05-13,9685
2010-05-14,4226
2010-05-15,0589
2010-05-16,5474
2010-05-17,9872
2010-05-18,3316
2010-05-19,4370
2010-05-20,2238
2010-05-21,0742
2010-05-22,8815
2010-05-23,6307
2010-05-24,6064
2010-05-25,4770
2010-05-26,6080
2010-05-27,6958
2010-05-28,6552
2010-05-29,9247
2010-05-30,2452
2010-05-31,1558
2010-06-01,1339
2010-06-02,1917
2010-06-03,3540
2010-06-04,8656
2010-06-05,7148
2010-06-06,1896
2010-06-07,9558
2010-06-08,7648
2010-06-09,3541
2010-06-10,2636
2010-06-11,6624
2010-06-12,9235
2010-06-13,9943
2010-06-14,5103
2010-06-15,7545
2010-06-16,5275
2010-06-17,3377
2010-06-18,4984
2010-06-19,8659
2010-06-20,9246
2010-06-21,4089
2010-06-22,7053
2010-06-23,2919
2010-06-24,1175
2010-06-25,0066
2010-06-26,8534
2010-06-27,7435
2010-06-28,5270
2010-06-29,3742
2010-06-30,3433
2010-07-01,4733
2010-07-02,2727
2010-07-03,0940
2010-07-04,7456
2010-07-05,4740
2010-07-06,8410
2010-07-07,0760
2010-07-08,2819
2010-07-09,4720
2010-07-10,3433
2010-07-11,4206
2010-07-12,0869
2010-07-13,7456
2010-07-14,1254
2010-07-15,7548
2010-07-16,9818
2010-07-17,8224
2010-07-18,6715
2010-07-19,2572
2010-07-20,8001
2010-07-21,9514
2010-07-22,9836
2010-07-23,0169
2010-07-24,9376
2010-07-25,5449
2010-07-26,3731
2010-07-27,3326
2010-07-28,3715
2010-07-29,3571
2010-07-30,1431
2010-07-31,8976
2010-08-01,8196
2010-08-02,9871
2010-08-03,9605
2010-08-04,7248
2010-08-05,2415
2010-08-06,3298
2010-08-07,6647
2010-08-08,9176
2010-08-09,6459
2010-08-10,4613
2010-08-11,3773
2010-08-12,8460
2010-08-13,9495
2010-08-14,0201
2010-08-15,7085
2010-08-16,8927
2010-08-17,4588
2010-08-18,9582
2010-08-19,2126
2010-08-20,5147
2010-08-21,8033
2010-08-22,4051
2010-08-23,8598
2010-08-24,0349
2010-08-25,1419
2010-08-26,2720
2010-08-27,3907
2010-08-28,4643
2010-08-29,9632
2010-08-30,5878
2010-08-31,8952
2010-09-01,7343
2010-09-02,6268
2010-09-03,8623
2010-09-04,9853
2010-09-05,6644
2010-09-06,8881
2010-09-07,4177
2010-09-08,9585
2010-09-09,3145
2010-09-10,7496
2010-09-11,6015
2010-09-12,4585
2010-09-13,1000
2010-09-14,2633
2010-09-15,5901
2010-09-16,2861
2010-09-17,6860
2010-09-18,0890
2010-09-19,9232
2010-09-20,5783
2010-09-21,0580
2010-09-22,8777
2010-09-23,9784
2010-09-24,4304
2010-09-25,7346
2010-09-26,3741
2010-09-27,3324
2010-09-28,3255
2010-09-29,7704
2010-09-30,1310
2010-10-01,5946
2010-10-02,3622
2010-10-03,7899
