Tanggal, Result
2013-03-08,5299
2013-03-09,6749
2013-03-10,8357
2013-03-11,0046
2013-03-12,1018
2013-03-13,2891
2013-03-14,2762
2013-03-15,8845
2013-03-16,1039
2013-03-17,7752
2013-03-18,6029
2013-03-19,0246
2013-03-20,6511
2013-03-21,0688
2013-03-22,0815
2013-03-23,4124
2013-03-24,8940
2013-03-25,6194
2013-03-26,9998
2013-03-27,5181
2013-03-28,4005
2013-03-29,7556
2013-03-30,1481
2013-03-31,3948
2013-04-01,9962
2013-04-02,6098
2013-04-03,2490
2013-04-04,6268
2013-04-05,4327
2013-04-06,0790
2013-04-07,2451
2013-04-08,4975
2013-04-09,2436
2013-04-10,6365
2013-04-11,2057
2013-04-12,1258
2013-04-13,9133
2013-04-14,2052
2013-04-15,9103
2013-04-16,3195
2013-04-17,4743
2013-04-18,7253
2013-04-19,6605
2013-04-20,9134
2013-04-21,2439
2013-04-22,8455
2013-04-23,6480
2013-04-24,6007
2013-04-25,1901
2013-04-26,1487
2013-04-27,6059
2013-04-28,7813
2013-04-29,3669
2013-04-30,1036
2013-05-01,6503
2013-05-02,7996
2013-05-03,3217
2013-05-04,0196
2013-05-05,1372
2013-05-06,5762
2013-05-07,2221
2013-05-08,6822
2013-05-09,9863
2013-05-10,2575
2013-05-11,0740
2013-05-12,1638
2013-05-13,2578
2013-05-14,6104
2013-05-15,9329
2013-05-16,4616
2013-05-17,1821
2013-05-18,1448
2013-05-19,6821
2013-05-20,0469
2013-05-21,1765
2013-05-22,2449
2013-05-23,0408
2013-05-24,3385
2013-05-25,3838
2013-05-26,4900
2013-05-27,6107
2013-05-28,5332
2013-05-29,1884
2013-05-30,5089
2013-05-31,6404
2013-06-01,3887
2013-06-02,6333
2013-06-03,2913
2013-06-04,2736
2013-06-05,9830
2013-06-06,2877
2013-06-07,2558
2013-06-08,8969
2013-06-09,6190
2013-06-10,5957
2013-06-11,5739
2013-06-12,2028
2013-06-13,0643
2013-06-14,0060
2013-06-15,3401
2013-06-16,9206
2013-06-17,7900
2013-06-18,3599
2013-06-19,0990
2013-06-20,6302
2013-06-21,1923
2013-06-22,3589
2013-06-23,6805
2013-06-24,1412
2013-06-25,8520
2013-06-26,7142
2013-06-27,8976
2013-06-28,4859
2013-06-29,2763
2013-06-30,8943
2013-07-01,7126
2013-07-02,6285
2013-07-03,7468
2013-07-04,2250
2013-07-05,2546
2013-07-06,6665
2013-07-07,9701
2013-07-08,0959
2013-07-09,6078
2013-07-10,0949
2013-07-11,6221
2013-07-12,7580
2013-07-13,0703
2013-07-14,4070
2013-07-15,0830
2013-07-16,9101
2013-07-17,1899
2013-07-18,1795
2013-07-19,1543
2013-07-20,1985
2013-07-21,5221
2013-07-22,1449
2013-07-23,6149
2013-07-24,8435
2013-07-25,7816
2013-07-26,8163
2013-07-27,4573
2013-07-28,8124
2013-07-29,4601
2013-07-30,9191
2013-07-31,3662
2013-08-01,5472
2013-08-02,3218
2013-08-03,4896
2013-08-04,5429
2013-08-05,9404
2013-08-06,5913
2013-08-07,4122
2013-08-08,7686
2013-08-09,6352
2013-08-10,4466
2013-08-11,0087
2013-08-12,5336
2013-08-13,5461
2013-08-14,9061
2013-08-15,6693
2013-08-16,8183
2013-08-17,7884
2013-08-18,4282
2013-08-19,9162
2013-08-20,6127
2013-08-21,9277
2013-08-22,1857
2013-08-23,7978
2013-08-24,7098
2013-08-25,2691
2013-08-26,7740
2013-08-27,8791
2013-08-28,2479
2013-08-29,1141
2013-08-30,7074
2013-08-31,5715
2013-09-01,1150
2013-09-02,8308
2013-09-03,8092
2013-09-04,0364
2013-09-05,2165
2013-09-06,8048
2013-09-07,5851
2013-09-08,3118
2013-09-09,9952
2013-09-10,1523
2013-09-11,5736
2013-09-12,7469
2013-09-13,0465
2013-09-14,7744
2013-09-15,6511
2013-09-16,1702
2013-09-17,7864
2013-09-18,5341
2013-09-19,2002
2013-09-20,3516
2013-09-21,7446
2013-09-22,9360
2013-09-23,3656
2013-09-24,3911
2013-09-25,4664
2013-09-26,1359
2013-09-27,0961
2013-09-28,5083
2013-09-29,1757
2013-09-30,0482
2013-10-01,6542
2013-10-02,3213
2013-10-03,6211
2013-10-04,3166
2013-10-05,2399
2013-10-06,6071
2013-10-07,7811
2013-10-08,9587
2013-10-09,5108
2013-10-10,2288
2013-10-11,7264
2013-10-12,4715
2013-10-13,0261
2013-10-14,8208
2013-10-15,6020
2013-10-16,8855
2013-10-17,7423
2013-10-18,8478
2013-10-19,5810
2013-10-20,3592
2013-10-21,8674
2013-10-22,9049
2013-10-23,3580
2013-10-24,5143
2013-10-25,9971
2013-10-26,5339
2013-10-27,8309
2013-10-28,2231
2013-10-29,9264
2013-10-30,8786
2013-10-31,0206
2013-11-01,4568
2013-11-02,3473
2013-11-03,9047
2013-11-04,8807
2013-11-05,8233
2013-11-06,4666
2013-11-07,5694
2013-11-08,0991
2013-11-09,6475
2013-11-10,5869
2013-11-11,4418
2013-11-12,8413
2013-11-13,9055
2013-11-14,4224
2013-11-15,2409
2013-11-16,2605
2013-11-17,6516
2013-11-18,5752
2013-11-19,3379
2013-11-20,0614
2013-11-21,1923
2013-11-22,7330
2013-11-23,8495
2013-11-24,6476
2013-11-25,8981
2013-11-26,9320
2013-11-27,4886
2013-11-28,0598
2013-11-29,4251
2013-11-30,0318
2013-12-01,4786
2013-12-02,0524
2013-12-03,6702
2013-12-04,2407
2013-12-05,4769
2013-12-06,1072
2013-12-07,3068
2013-12-08,5011
2013-12-09,3902
2013-12-10,2190
2013-12-11,1155
2013-12-12,0304
2013-12-13,1640
2013-12-14,2369
2013-12-15,8881
2013-12-16,3933
2013-12-17,8750
2013-12-18,5441
2013-12-19,6910
2013-12-20,6448
2013-12-21,5435
2013-12-22,5601
2013-12-23,3269
2013-12-24,8865
2013-12-25,9085
2013-12-26,4325
2013-12-27,9892
2013-12-28,7088
2013-12-29,3356
2013-12-30,6877
2013-12-31,6081
2014-01-01,2380
2014-01-02,5043
2014-01-03,5412
2014-01-04,3531
2014-01-05,8191
2014-01-06,7473
2014-01-07,0564
2014-01-08,9866
2014-01-09,8363
2014-01-10,2826
2014-01-11,5552
2014-01-12,1829
2014-01-13,2336
2014-01-14,0904
2014-01-15,5859
2014-01-16,0981
2014-01-17,6280
2014-01-18,3543
2014-01-19,3930
2014-01-20,7125
2014-01-21,9083
2014-01-22,2931
2014-01-23,9089
2014-01-24,5951
2014-01-25,1215
2014-01-26,3449
2014-01-27,5752
2014-01-28,2817
2014-01-29,6326
2014-01-30,9550
2014-01-31,8548
2014-02-01,1247
2014-02-02,3842
2014-02-03,0126
2014-02-04,3444
2014-02-05,8459
2014-02-06,9523
2014-02-07,2672
2014-02-08,6646
2014-02-09,4933
2014-02-10,3205
2014-02-11,4900
2014-02-12,3912
2014-02-13,1282
2014-02-14,6012
2014-02-15,1636
2014-02-16,8287
2014-02-17,3117
2014-02-18,1454
2014-02-19,4948
2014-02-20,8997
2014-02-21,0010
2014-02-22,2047
2014-02-23,7583
2014-02-24,2108
2014-02-25,5162
2014-02-26,7614
