date,result,as,kop,kepala,ekor
2018-07-29,0333,0,3,3,3
2018-07-30,6720,6,7,2,0
2018-07-31,6217,6,2,1,7
2018-08-01,6706,6,7,0,6
2018-08-02,9157,9,1,5,7
2018-08-03,4555,4,5,5,5
2018-08-04,4816,4,8,1,6
2018-08-05,4411,4,4,1,1
2018-08-06,9538,9,5,3,8
2018-08-07,8150,8,1,5,0
2018-08-08,1122,1,1,2,2
2018-08-09,4308,4,3,0,8
2018-08-10,1245,1,2,4,5
2018-08-11,4107,4,1,0,7
2018-08-12,4381,4,3,8,1
2018-08-13,8312,8,3,1,2
2018-08-14,9947,9,9,4,7
2018-08-15,7864,7,8,6,4
2018-08-16,1519,1,5,1,9
2018-08-17,7716,7,7,1,6
2018-08-18,9089,9,0,8,9
2018-08-19,1244,1,2,4,4
2018-08-20,8777,8,7,7,7
2018-08-21,7057,7,0,5,7
2018-08-22,8580,8,5,8,0
2018-08-23,5329,5,3,2,9
2018-08-24,3681,3,6,8,1
2018-08-25,5370,5,3,7,0
2018-08-26,0663,0,6,6,3
2018-08-27,5721,5,7,2,1
2018-08-28,7049,7,0,4,9
2018-08-29,4094,4,0,9,4
2018-08-30,8070,8,0,7,0
2018-08-31,6254,6,2,5,4
2018-09-01,3594,3,5,9,4
2018-09-02,2618,2,6,1,8
2018-09-03,9418,9,4,1,8
2018-09-04,0710,0,7,1,0
2018-09-05,1559,1,5,5,9
2018-09-06,4399,4,3,9,9
2018-09-07,6118,6,1,1,8
2018-09-08,5043,5,0,4,3
2018-09-09,2900,2,9,0,0
2018-09-10,1528,1,5,2,8
2018-09-11,6411,6,4,1,1
2018-09-12,2341,2,3,4,1
2018-09-13,0795,0,7,9,5
2018-09-14,2886,2,8,8,6
2018-09-15,5039,5,0,3,9
2018-09-16,2732,2,7,3,2
2018-09-17,8687,8,6,8,7
2018-09-18,1333,1,3,3,3
2018-09-19,1018,1,0,1,8
2018-09-20,5765,5,7,6,5
2018-09-21,2509,2,5,0,9
2018-09-22,2160,2,1,6,0
2018-09-23,0780,0,7,8,0
2018-09-24,4970,4,9,7,0
2018-09-25,9878,9,8,7,8
2018-09-26,2774,2,7,7,4
2018-09-27,6910,6,9,1,0
2018-09-28,0809,0,8,0,9
2018-09-29,3164,3,1,6,4
2018-09-30,4776,4,7,7,6
2018-10-01,0365,0,3,6,5
2018-10-02,9375,9,3,7,5
2018-10-03,4536,4,5,3,6
2018-10-04,3830,3,8,3,0
2018-10-05,4561,4,5,6,1
2018-10-06,4561,4,5,6,1
2018-10-07,7192,7,1,9,2
2018-10-08,6060,6,0,6,0
2018-10-09,3658,3,6,5,8
2018-10-10,7481,7,4,8,1
2018-10-11,7052,7,0,5,2
2018-10-12,3073,3,0,7,3
2018-10-13,7212,7,2,1,2
2018-10-14,6311,6,3,1,1
2018-10-15,0456,0,4,5,6
2018-10-16,6710,6,7,1,0
2018-10-17,2049,2,0,4,9
2018-10-18,2142,2,1,4,2
2018-10-19,4066,4,0,6,6
2018-10-20,3769,3,7,6,9
2018-10-21,5005,5,0,0,5
2018-10-22,0957,0,9,5,7
2018-10-23,7397,7,3,9,7
2018-10-24,6116,6,1,1,6
2018-10-25,2484,2,4,8,4
2018-10-26,3912,3,9,1,2
2018-10-27,1071,1,0,7,1
2018-10-28,2061,2,0,6,1
2018-10-29,8275,8,2,7,5
2018-10-30,1255,1,2,5,5
2018-10-31,2215,2,2,1,5
2018-11-01,9559,9,5,5,9
2018-11-02,0020,0,0,2,0
2018-11-03,0402,0,4,0,2
2018-11-04,5597,5,5,9,7
2018-11-05,9284,9,2,8,4
2018-11-06,7040,7,0,4,0
2018-11-07,9487,9,4,8,7
2018-11-08,9788,9,7,8,8
2018-11-09,3743,3,7,4,3
2018-11-10,7648,7,6,4,8
2018-11-11,2492,2,4,9,2
2018-11-12,9060,9,0,6,0
2018-11-13,6099,6,0,9,9
2018-11-14,4647,4,6,4,7
2018-11-15,4480,4,4,8,0
2018-11-16,4364,4,3,6,4
2018-11-17,0718,0,7,1,8
2018-11-18,6555,6,5,5,5
2018-11-19,7952,7,9,5,2
2018-11-20,6269,6,2,6,9
2018-11-21,5337,5,3,3,7
2018-11-22,3509,3,5,0,9
2018-11-23,9053,9,0,5,3
2018-11-24,0216,0,2,1,6
2018-11-25,5658,5,6,5,8
2018-11-26,1868,1,8,6,8
2018-11-27,3324,3,3,2,4
2018-11-28,3406,3,4,0,6
2018-11-29,2611,2,6,1,1
2018-11-30,6917,6,9,1,7
2018-12-01,9848,9,8,4,8
2018-12-02,7066,7,0,6,6
2018-12-03,2305,2,3,0,5
2018-12-04,2026,2,0,2,6
2018-12-05,7800,7,8,0,0
2018-12-06,7083,7,0,8,3
2018-12-07,5750,5,7,5,0
2018-12-08,9479,9,4,7,9
2018-12-09,8122,8,1,2,2
2018-12-10,4519,4,5,1,9
2018-12-11,1749,1,7,4,9
2018-12-12,1951,1,9,5,1
2018-12-13,7015,7,0,1,5
2018-12-14,3816,3,8,1,6
2018-12-15,4513,4,5,1,3
2018-12-16,3221,3,2,2,1
2018-12-17,7582,7,5,8,2
2018-12-18,3498,3,4,9,8
2018-12-19,8214,8,2,1,4
2018-12-20,6725,6,7,2,5
2018-12-21,4060,4,0,6,0
2018-12-22,3773,3,7,7,3
2018-12-23,8911,8,9,1,1
2018-12-24,5251,5,2,5,1
2018-12-25,5194,5,1,9,4
2018-12-26,3599,3,5,9,9
2018-12-27,2554,2,5,5,4
2018-12-28,5801,5,8,0,1
2018-12-29,9069,9,0,6,9
2018-12-30,9035,9,0,3,5
2018-12-31,3751,3,7,5,1
2019-01-01,8857,8,8,5,7
2019-01-02,1150,1,1,5,0
2019-01-03,7244,7,2,4,4
2019-01-04,3522,3,5,2,2
2019-01-05,2531,2,5,3,1
2019-01-06,1174,1,1,7,4
